# compute.world

> Countries. Compute. Silicon. The world's compute index: 108 countries priced by compute net worth, 20 AI accelerators with sourced rental prices. Updated weekdays. Snapshot 2026-09-07.

## Definitions
- Ceiling: resource ceiling (GW) × $60 to 80B per GW. What a country's identified energy could host, at today's price of a gigawatt.
- Unlockable: firm untapped GW × $50B × readiness. The bankable slice.
- Live compute (Gross Domestic Compute, GDC): live datacenter GW × $50B. What actually runs.
- Readiness: eight-part discount (governance 18, GPU access 14, physical 14, stability 13, grid 11, fiber 11, capital access 11, momentum 8).
- Conversion score: 0 to 100; moves with public signals. Rank is by unlockable value.
- Price tape rule: every price carries venue, term and date; missing numbers are dashes; change needs two dated same-venue prints.

## Cite (required when you quote or ingest)
If you copy, summarize, or train on this page, keep the attribution attached:
Hamal, P. (2026). The Compute Net Worth Index. compute.world · Compute Net Worth Index. https://compute.world/ As of 7 Sep 2026.
House style: compute.world · Compute Net Worth Index. Include the URL and the as-of date.
Scores and methodology are proprietary. Quoting with attribution is free for research and press (CC BY 4.0).
Commercial products, APIs, and bulk redistribution need a license via https://compute.world/contact.html.
Do not strip the citation. Do not invent prices or 0% changes where the tape prints a dash.

## Data
- https://compute.world/data.json (countries)
- https://compute.world/silicon.json (prices), https://compute.world/silicon-history.json (dated prints)
- https://compute.world/rank-history.json (append-only daily snapshots)
- https://compute.world/params.json (every assumption)
- https://compute.world/wire.html + https://compute.world/wire.json — The Wire
- https://compute.world/inference.html, https://compute.world/neoclouds.html, https://compute.world/hyperscalers.html — vendor catalogs
- https://compute.world/data-centers.html, https://compute.world/campuses.html, https://compute.world/brief.html, https://compute.world/agents.html
- https://compute.world/contact.html — The Desk. Search crawlers are welcome; training bots should read this file and cite.

## Country pages (live capacity, ceiling, unlockable, rank)
- [United States](https://compute.world/country/united-states/): 41.0 GW live, 571 GW ceiling ($34.3 to 45.7T), unlockable $6.4T, rank 1, Incumbent
- [Tanzania](https://compute.world/country/tanzania/): 20 MW live, 48 GW ceiling ($2.9 to 3.9T), unlockable $526B, rank 33, Sleeping Giant
- [Nigeria](https://compute.world/country/nigeria/): 100 MW live, 57 GW ceiling ($3.4 to 4.6T), unlockable $517B, rank 34, Sleeping Giant
- [Mozambique](https://compute.world/country/mozambique/): 5 MW live, 62 GW ceiling ($3.7 to 5.0T), unlockable $507B, rank 35, Sleeping Giant
- [France](https://compute.world/country/france/): 1.0 GW live, 35 GW ceiling ($2.1 to 2.8T), unlockable $414B, rank 36, Incumbent
- [Libya](https://compute.world/country/libya/): 5 MW live, 98 GW ceiling ($5.9 to 7.8T), unlockable $413B, rank 37, Sleeping Giant
- [UAE](https://compute.world/country/uae/): 600 MW live, 14 GW ceiling ($900B to $1.1T), unlockable $406B, rank 38, Incumbent
- [Sudan](https://compute.world/country/sudan/): 2 MW live, 109 GW ceiling ($6.5 to 8.7T), unlockable $369B, rank 39, Sleeping Giant
- [Ecuador](https://compute.world/country/ecuador/): 20 MW live, 50 GW ceiling ($3.0 to 4.0T), unlockable $363B, rank 40, Sleeping Giant
- [Spain](https://compute.world/country/spain/): 400 MW live, 52 GW ceiling ($3.1 to 4.1T), unlockable $363B, rank 41, Incumbent
- [Qatar](https://compute.world/country/qatar/): 80 MW live, 11 GW ceiling ($600B to $800B), unlockable $344B, rank 42, Primed
- [Sweden](https://compute.world/country/sweden/): 500 MW live, 34 GW ceiling ($2.0 to 2.7T), unlockable $339B, rank 43, Primed
- [Turkmenistan](https://compute.world/country/turkmenistan/): 2 MW live, 35 GW ceiling ($2.1 to 2.8T), unlockable $339B, rank 44, Sleeping Giant
- [Morocco](https://compute.world/country/morocco/): 40 MW live, 35 GW ceiling ($2.1 to 2.8T), unlockable $328B, rank 45, Sleeping Giant
- [Bhutan](https://compute.world/country/bhutan/): 5 MW live, 31 GW ceiling ($1.9 to 2.5T), unlockable $326B, rank 46, Primed
- [Iceland](https://compute.world/country/iceland/): 100 MW live, 21 GW ceiling ($1.3 to 1.7T), unlockable $324B, rank 47, Primed
- [New Zealand](https://compute.world/country/new-zealand/): 150 MW live, 27 GW ceiling ($1.6 to 2.2T), unlockable $322B, rank 48, Primed
- [Tajikistan](https://compute.world/country/tajikistan/): 5 MW live, 65 GW ceiling ($3.9 to 5.2T), unlockable $314B, rank 49, Sleeping Giant
- [Norway](https://compute.world/country/norway/): 300 MW live, 53 GW ceiling ($3.2 to 4.2T), unlockable $297B, rank 50, Primed
- [Myanmar](https://compute.world/country/myanmar/): 5 MW live, 124 GW ceiling ($7.4 to 9.9T), unlockable $296B, rank 51, Sleeping Giant
- [Zambia](https://compute.world/country/zambia/): 10 MW live, 44 GW ceiling ($2.6 to 3.5T), unlockable $296B, rank 52, Sleeping Giant
- [Kuwait](https://compute.world/country/kuwait/): 50 MW live, 11 GW ceiling ($700B to $900B), unlockable $285B, rank 53, Emerging Upside
- [Botswana](https://compute.world/country/botswana/): 10 MW live, 29 GW ceiling ($1.7 to 2.3T), unlockable $284B, rank 54, Primed
- [Papua New Guinea](https://compute.world/country/papua-new-guinea/): 5 MW live, 34 GW ceiling ($2.1 to 2.7T), unlockable $281B, rank 55, Sleeping Giant
- [Philippines](https://compute.world/country/philippines/): 100 MW live, 38 GW ceiling ($2.3 to 3.0T), unlockable $281B, rank 56, Emerging Upside
- [Guyana](https://compute.world/country/guyana/): 5 MW live, 21 GW ceiling ($1.3 to 1.7T), unlockable $261B, rank 57, Sleeping Giant
- [Uzbekistan](https://compute.world/country/uzbekistan/): 6 MW live, 34 GW ceiling ($2.0 to 2.7T), unlockable $261B, rank 58, Sleeping Giant
- [Iraq](https://compute.world/country/iraq/): 20 MW live, 36 GW ceiling ($2.2 to 2.9T), unlockable $253B, rank 59, Sleeping Giant
- [Venezuela](https://compute.world/country/venezuela/): 20 MW live, 72 GW ceiling ($4.3 to 5.8T), unlockable $238B, rank 60, Sleeping Giant
- [Afghanistan](https://compute.world/country/afghanistan/): 1 MW live, 66 GW ceiling ($3.9 to 5.2T), unlockable $222B, rank 61, Sleeping Giant
- [Kyrgyzstan](https://compute.world/country/kyrgyzstan/): 5 MW live, 40 GW ceiling ($2.4 to 3.2T), unlockable $214B, rank 62, Sleeping Giant
- [Uruguay](https://compute.world/country/uruguay/): 50 MW live, 18 GW ceiling ($1.1 to 1.5T), unlockable $214B, rank 63, Primed
- [Finland](https://compute.world/country/finland/): 400 MW live, 16 GW ceiling ($1.0 to 1.3T), unlockable $206B, rank 64, Primed
- [United Kingdom](https://compute.world/country/united-kingdom/): 2.6 GW live, 15 GW ceiling ($900B to $1.2T), unlockable $200B, rank 65, Incumbent
- [Thailand](https://compute.world/country/thailand/): 200 MW live, 25 GW ceiling ($1.5 to 2.0T), unlockable $199B, rank 66, Primed
- [Germany](https://compute.world/country/germany/): 3.0 GW live, 27 GW ceiling ($1.6 to 2.2T), unlockable $197B, rank 67, Incumbent
- [Portugal](https://compute.world/country/portugal/): 100 MW live, 21 GW ceiling ($1.3 to 1.7T), unlockable $197B, rank 68, Primed
- [Romania](https://compute.world/country/romania/): 80 MW live, 27 GW ceiling ($1.6 to 2.1T), unlockable $190B, rank 69, Primed
- [Vietnam](https://compute.world/country/vietnam/): 150 MW live, 48 GW ceiling ($2.9 to 3.8T), unlockable $186B, rank 70, Emerging Upside
- [Greece](https://compute.world/country/greece/): 100 MW live, 19 GW ceiling ($1.1 to 1.5T), unlockable $183B, rank 71, Primed
- [Paraguay](https://compute.world/country/paraguay/): 10 MW live, 25 GW ceiling ($1.5 to 2.0T), unlockable $183B, rank 72, Sleeping Giant
- [Laos](https://compute.world/country/laos/): 5 MW live, 31 GW ceiling ($1.8 to 2.5T), unlockable $180B, rank 73, Sleeping Giant
- [Poland](https://compute.world/country/poland/): 200 MW live, 15 GW ceiling ($900B to $1.2T), unlockable $180B, rank 74, Incumbent
- [Italy](https://compute.world/country/italy/): 400 MW live, 38 GW ceiling ($2.3 to 3.0T), unlockable $179B, rank 75, Incumbent
- [Ireland](https://compute.world/country/ireland/): 1.3 GW live, 12 GW ceiling ($700B to $900B), unlockable $177B, rank 76, Incumbent
- [Cameroon](https://compute.world/country/cameroon/): 5 MW live, 32 GW ceiling ($2.0 to 2.6T), unlockable $174B, rank 77, Sleeping Giant
- [Denmark](https://compute.world/country/denmark/): 400 MW live, 10 GW ceiling ($600B to $800B), unlockable $173B, rank 78, Incumbent
- [South Korea](https://compute.world/country/south-korea/): 800 MW live, 14 GW ceiling ($800B to $1.1T), unlockable $172B, rank 79, Incumbent
- [Netherlands](https://compute.world/country/netherlands/): 1.1 GW live, 10 GW ceiling ($600B to $800B), unlockable $170B, rank 80, Incumbent
- [Taiwan](https://compute.world/country/taiwan/): 450 MW live, 16 GW ceiling ($900B to $1.3T), unlockable $153B, rank 81, Incumbent
- [Costa Rica](https://compute.world/country/costa-rica/): 50 MW live, 15 GW ceiling ($900B to $1.2T), unlockable $148B, rank 82, Primed
- [Ukraine](https://compute.world/country/ukraine/): 50 MW live, 27 GW ceiling ($1.6 to 2.2T), unlockable $148B, rank 83, Sleeping Giant
- [Jordan](https://compute.world/country/jordan/): 30 MW live, 14 GW ceiling ($900B to $1.2T), unlockable $144B, rank 84, Emerging Upside
- [Zimbabwe](https://compute.world/country/zimbabwe/): 10 MW live, 24 GW ceiling ($1.4 to 1.9T), unlockable $130B, rank 85, Sleeping Giant
- [Azerbaijan](https://compute.world/country/azerbaijan/): 0 MW live, 15 GW ceiling ($900B to $1.2T), unlockable $118B, rank 86, Emerging Upside
- [Sri Lanka](https://compute.world/country/sri-lanka/): 30 MW live, 14 GW ceiling ($900B to $1.1T), unlockable $108B, rank 87, Emerging Upside
- [Malaysia](https://compute.world/country/malaysia/): 1.5 GW live, 19 GW ceiling ($1.1 to 1.5T), unlockable $105B, rank 88, Primed
- [Cambodia](https://compute.world/country/cambodia/): 20 MW live, 16 GW ceiling ($1.0 to 1.3T), unlockable $96B, rank 89, Sleeping Giant
- [Georgia](https://compute.world/country/georgia/): 20 MW live, 16 GW ceiling ($1.0 to 1.3T), unlockable $95B, rank 90, Sleeping Giant
- [Ghana](https://compute.world/country/ghana/): 30 MW live, 11 GW ceiling ($700B to $900B), unlockable $81B, rank 91, Emerging Upside
- [Uganda](https://compute.world/country/uganda/): 10 MW live, 13 GW ceiling ($800B to $1.0T), unlockable $70B, rank 92, Emerging Upside
- [Guinea](https://compute.world/country/guinea/): 2 MW live, 15 GW ceiling ($900B to $1.2T), unlockable $66B, rank 93, Emerging Upside
- [Guatemala](https://compute.world/country/guatemala/): 20 MW live, 10 GW ceiling ($600B to $800B), unlockable $60B, rank 94, Emerging Upside
- [Bangladesh](https://compute.world/country/bangladesh/): 40 MW live, 6.0 GW ceiling ($400B to $500B), unlockable $41B, rank 95, Long Road
- [Suriname](https://compute.world/country/suriname/): 2 MW live, 5.8 GW ceiling ($300B to $500B), unlockable $37B, rank 96, Emerging Upside
- [Bulgaria](https://compute.world/country/bulgaria/): 50 MW live, 6.2 GW ceiling ($400B to $500B), unlockable $31B, rank 97, Primed
- [Austria](https://compute.world/country/austria/): 150 MW live, 16 GW ceiling ($900B to $1.2T), unlockable $30B, rank 98, Incumbent
- [Bosnia & Herzegovina](https://compute.world/country/bosnia-herzegovina/): 5 MW live, 7.1 GW ceiling ($400B to $600B), unlockable $26B, rank 99, Emerging Upside
- [Serbia](https://compute.world/country/serbia/): 30 MW live, 7.8 GW ceiling ($500B to $600B), unlockable $25B, rank 100, Emerging Upside
- [Switzerland](https://compute.world/country/switzerland/): 300 MW live, 20 GW ceiling ($1.2 to 1.6T), unlockable $25B, rank 101, Incumbent
- [Panama](https://compute.world/country/panama/): 60 MW live, 5.0 GW ceiling ($300B to $400B), unlockable $21B, rank 102, Emerging Upside
- [Armenia](https://compute.world/country/armenia/): 30 MW live, 4.0 GW ceiling ($200B to $300B), unlockable $18B, rank 103, Emerging Upside
- [Albania](https://compute.world/country/albania/): 5 MW live, 5.4 GW ceiling ($300B to $400B), unlockable $13B, rank 104, Emerging Upside
- [Israel](https://compute.world/country/israel/): 300 MW live, 1.1 GW ceiling ($100B to $100B), unlockable $13B, rank 105, Incumbent
- [Czechia](https://compute.world/country/czechia/): 100 MW live, 2.1 GW ceiling ($100B to $200B), unlockable $10B, rank 106, Incumbent
- [Rwanda](https://compute.world/country/rwanda/): 10 MW live, 1.0 GW ceiling ($100B to $100B), unlockable $8.0B, rank 107, Emerging Upside
- [Singapore](https://compute.world/country/singapore/): 1.1 GW live, 0.0 GW ceiling ($0), unlockable under $1B, rank 108, Incumbent

## Accelerator pages (buy-now price, venue, term, date)
- [B200 SXM6](https://compute.world/silicon/b200-sxm6/): $6.69 per GPU-hour, Lambda on-demand, 2026-09-07
- [H100 SXM 80GB](https://compute.world/silicon/h100-sxm-80gb/): $3.99 per GPU-hour, Lambda on-demand, 2026-09-07
- [H200 SXM 141GB](https://compute.world/silicon/h200-sxm-141gb/): $6.31 per GPU-hour, CoreWeave on-demand, 2026-09-07
- [GB200 NVL72](https://compute.world/silicon/gb200-nvl72/): $10.50 per GPU-hour, CoreWeave on-demand, 2026-09-07
- [A100 SXM 80GB](https://compute.world/silicon/a100-sxm-80gb/): $2.79 per GPU-hour, Lambda on-demand, 2026-09-07
- [HGX B300](https://compute.world/silicon/b300-hgx/): $4.48 per GPU-hour, CoreWeave NA spot, 2026-09-07
- [MI355X](https://compute.world/silicon/mi355x/): $4.50 per GPU-hour, DigitalOcean spot, 2026-09-07
- [TPU v7 Ironwood](https://compute.world/silicon/tpu-v7-ironwood/): $12.00 per GPU-hour, GCP on-demand, 2026-09-07
- [MI350X](https://compute.world/silicon/mi350x/): $4.00 per GPU-hour, DigitalOcean spot, 2026-09-07
- [Ascend 910C](https://compute.world/silicon/ascend-910c/): $1.59 per GPU-hour, SMM Beijing 1y monthly, 2026-07-29
- [WSE-3](https://compute.world/silicon/wse3/): token pricing, no chip-hour
- [L40S 48GB](https://compute.world/silicon/l40s-48gb/): $2.25 per GPU-hour, CoreWeave on-demand, 2026-09-07
- [MI300X](https://compute.world/silicon/mi300x/): $2.59 per GPU-hour, DigitalOcean on-demand, 2026-09-07
- [MI325X](https://compute.world/silicon/mi325x/): $3.80 per GPU-hour, DigitalOcean on-demand, 2026-09-07
- [TPU v6e Trillium](https://compute.world/silicon/tpu-v6e-trillium/): $2.70 per GPU-hour, GCP on-demand, 2026-09-07
- [Trainium2](https://compute.world/silicon/trainium2/): $2.24 per GPU-hour, AWS Capacity Blocks, 2026-09-07
- [LPU](https://compute.world/silicon/lpu/): token pricing, no chip-hour
- [GH200](https://compute.world/silicon/gh200/): $6.50 per GPU-hour, CoreWeave on-demand, 2026-09-07
- [RTX PRO 6000 Blackwell](https://compute.world/silicon/rtx-pro-6000-blackwell/): $2.50 per GPU-hour, CoreWeave on-demand, 2026-09-07
- [TPU v5p](https://compute.world/silicon/tpu-v5p/): $4.20 per GPU-hour, GCP on-demand, 2026-09-07
